"","ds","location","data_type","value"
"1",2020-09-15,"US","recovered_new",20557
"2",2020-09-15,"US","deaths_new",1422
"3",2020-09-15,"US","cases_new",52081
"4",2020-09-14,"US","recovered_new",23164
"5",2020-09-14,"US","deaths_new",422
"6",2020-09-14,"US","cases_new",34079
"7",2020-09-13,"US","recovered_new",16748
"8",2020-09-13,"US","deaths_new",378
"9",2020-09-13,"US","cases_new",34450
"10",2020-09-12,"US","recovered_new",16780
"11",2020-09-12,"US","deaths_new",714
"12",2020-09-12,"US","cases_new",41471
"13",2020-09-11,"US","recovered_new",14367
"14",2020-09-11,"US","deaths_new",1213
"15",2020-09-11,"US","cases_new",47552
"16",2020-09-10,"US","recovered_new",16032
"17",2020-09-10,"US","deaths_new",907
"18",2020-09-10,"US","cases_new",35888
"19",2020-09-09,"US","recovered_new",28368
"20",2020-09-09,"US","deaths_new",1206
"21",2020-09-09,"US","cases_new",33203
"22",2020-09-08,"US","recovered_new",25560
"23",2020-09-08,"US","deaths_new",445
"24",2020-09-08,"US","cases_new",26387
"25",2020-09-07,"US","recovered_new",17556
"26",2020-09-07,"US","cases_new",24257
"27",2020-09-07,"US","deaths_new",267
"28",2020-09-06,"US","recovered_new",13808
"29",2020-09-06,"US","cases_new",31395
"30",2020-09-06,"US","deaths_new",403
"31",2020-09-05,"US","recovered_new",18733
"32",2020-09-05,"US","cases_new",44452
"33",2020-09-05,"US","deaths_new",783
"34",2020-09-04,"US","recovered_new",16497
"35",2020-09-04,"US","cases_new",50502
"36",2020-09-04,"US","deaths_new",965
"37",2020-09-03,"US","cases_new",36506
"38",2020-09-03,"US","recovered_new",35200
"39",2020-09-03,"US","deaths_new",1070
"40",2020-09-02,"US","recovered_new",29094
"41",2020-09-02,"US","deaths_new",1056
"42",2020-09-02,"US","cases_new",39670
"43",2020-09-01,"US","recovered_new",17838
"44",2020-09-01,"US","cases_new",43253
"45",2020-09-01,"US","deaths_new",1067
"46",2020-08-31,"US","recovered_new",30886
"47",2020-08-31,"US","cases_new",34156
"48",2020-08-31,"US","deaths_new",573
"49",2020-08-30,"US","recovered_new",13325
"50",2020-08-30,"US","cases_new",35337
"51",2020-08-30,"US","deaths_new",310
"52",2020-08-29,"US","recovered_new",22247
"53",2020-08-29,"US","deaths_new",958
"54",2020-08-29,"US","cases_new",47153
"55",2020-08-28,"US","recovered_new",17041
"56",2020-08-28,"US","deaths_new",971
"57",2020-08-28,"US","cases_new",46156
"58",2020-08-27,"US","recovered_new",16861
"59",2020-08-27,"US","deaths_new",1111
"60",2020-08-27,"US","cases_new",45966
"61",2020-08-26,"US","recovered_new",30766
"62",2020-08-26,"US","deaths_new",1225
"63",2020-08-26,"US","cases_new",44109
"64",2020-08-25,"US","deaths_new",1239
"65",2020-08-25,"US","recovered_new",32925
"66",2020-08-25,"US","cases_new",38174
"67",2020-08-24,"US","deaths_new",442
"68",2020-08-24,"US","recovered_new",23013
"69",2020-08-24,"US","cases_new",37891
"70",2020-08-23,"US","deaths_new",450
"71",2020-08-23,"US","recovered_new",12277
"72",2020-08-23,"US","cases_new",34575
"73",2020-08-22,"US","deaths_new",982
"74",2020-08-22,"US","recovered_new",20428
"75",2020-08-22,"US","cases_new",44600
"76",2020-08-21,"US","deaths_new",1105
"77",2020-08-21,"US","recovered_new",18021
"78",2020-08-21,"US","cases_new",48623
"79",2020-08-20,"US","deaths_new",1079
"80",2020-08-20,"US","recovered_new",21986
"81",2020-08-20,"US","cases_new",44023
"82",2020-08-19,"US","deaths_new",1353
"83",2020-08-19,"US","recovered_new",26890
"84",2020-08-19,"US","cases_new",46436
"85",2020-08-18,"US","deaths_new",1325
"86",2020-08-18,"US","recovered_new",32579
"87",2020-08-18,"US","cases_new",45063
"88",2020-08-17,"US","deaths_new",446
"89",2020-08-17,"US","recovered_new",32513
"90",2020-08-17,"US","cases_new",35112
"91",2020-08-16,"US","deaths_new",571
"92",2020-08-16,"US","recovered_new",14540
"93",2020-08-16,"US","cases_new",42048
"94",2020-08-15,"US","deaths_new",1034
"95",2020-08-15,"US","recovered_new",22201
"96",2020-08-15,"US","cases_new",47913
"97",2020-08-14,"US","deaths_new",1338
"98",2020-08-14,"US","recovered_new",21678
"99",2020-08-14,"US","cases_new",64294
"100",2020-08-13,"US","deaths_new",1070
"101",2020-08-13,"US","recovered_new",20888
"102",2020-08-13,"US","cases_new",51547
"103",2020-08-12,"US","deaths_new",1505
"104",2020-08-12,"US","recovered_new",38800
"105",2020-08-12,"US","cases_new",56203
"106",2020-08-11,"US","deaths_new",1064
"107",2020-08-11,"US","recovered_new",44205
"108",2020-08-11,"US","cases_new",46808
"109",2020-08-10,"US","deaths_new",527
"110",2020-08-10,"US","recovered_new",13891
"111",2020-08-10,"US","cases_new",49536
"112",2020-08-09,"US","deaths_new",511
"113",2020-08-09,"US","recovered_new",13746
"114",2020-08-09,"US","cases_new",46935
"115",2020-08-08,"US","deaths_new",1077
"116",2020-08-08,"US","recovered_new",19248
"117",2020-08-08,"US","cases_new",56174
"118",2020-08-07,"US","deaths_new",1242
"119",2020-08-07,"US","recovered_new",25246
"120",2020-08-07,"US","cases_new",58173
"121",2020-08-06,"US","deaths_new",1253
"122",2020-08-06,"US","recovered_new",20773
"123",2020-08-06,"US","cases_new",59692
"124",2020-08-05,"US","deaths_new",1376
"125",2020-08-05,"US","recovered_new",48872
"126",2020-08-05,"US","cases_new",52810
"127",2020-08-04,"US","deaths_new",1378
"128",2020-08-04,"US","recovered_new",15533
"129",2020-08-04,"US","cases_new",57540
"130",2020-08-03,"US","deaths_new",530
"131",2020-08-03,"US","recovered_new",44757
"132",2020-08-03,"US","cases_new",45368
"133",2020-08-02,"US","deaths_new",403
"134",2020-08-02,"US","recovered_new",6804
"135",2020-08-02,"US","cases_new",47580
"136",2020-08-01,"US","deaths_new",1115
"137",2020-08-01,"US","recovered_new",23725
"138",2020-08-01,"US","cases_new",58485
"139",2020-07-31,"US","deaths_new",1243
"140",2020-07-31,"US","recovered_new",24005
"141",2020-07-31,"US","cases_new",67092
"142",2020-07-30,"US","deaths_new",1209
"143",2020-07-30,"US","recovered_new",24730
"144",2020-07-30,"US","cases_new",68033
"145",2020-07-29,"US","deaths_new",1432
"146",2020-07-29,"US","cases_new",70776
"147",2020-07-29,"US","recovered_new",34062
"148",2020-07-28,"US","deaths_new",1374
"149",2020-07-28,"US","cases_new",65869
"150",2020-07-28,"US","recovered_new",29559
"151",2020-07-27,"US","deaths_new",1120
"152",2020-07-27,"US","cases_new",56414
"153",2020-07-27,"US","recovered_new",27941
"154",2020-07-26,"US","deaths_new",472
"155",2020-07-26,"US","recovered_new",18449
"156",2020-07-26,"US","cases_new",54953
"157",2020-07-25,"US","cases_new",66439
"158",2020-07-25,"US","deaths_new",899
"159",2020-07-25,"US","recovered_new",17790
"160",2020-07-24,"US","cases_new",73715
"161",2020-07-24,"US","deaths_new",1132
"162",2020-07-24,"US","recovered_new",28355
"163",2020-07-23,"US","deaths_new",1094
"164",2020-07-23,"US","cases_new",68695
"165",2020-07-23,"US","recovered_new",22420
"166",2020-07-22,"US","deaths_new",1216
"167",2020-07-22,"US","cases_new",70910
"168",2020-07-22,"US","recovered_new",28831
"169",2020-07-21,"US","deaths_new",1107
"170",2020-07-21,"US","cases_new",64534
"171",2020-07-21,"US","recovered_new",21931
"172",2020-07-20,"US","deaths_new",514
"173",2020-07-20,"US","recovered_new",28966
"174",2020-07-20,"US","cases_new",61417
"175",2020-07-19,"US","deaths_new",447
"176",2020-07-19,"US","recovered_new",8401
"177",2020-07-19,"US","cases_new",61847
"178",2020-07-18,"US","deaths_new",868
"179",2020-07-18,"US","recovered_new",15516
"180",2020-07-18,"US","cases_new",63698
"181",2020-07-17,"US","deaths_new",930
"182",2020-07-17,"US","recovered_new",16559
"183",2020-07-17,"US","cases_new",71558
"184",2020-07-16,"US","deaths_new",943
"185",2020-07-16,"US","recovered_new",14763
"186",2020-07-16,"US","cases_new",77255
"187",2020-07-15,"US","deaths_new",968
"188",2020-07-15,"US","recovered_new",26784
"189",2020-07-15,"US","cases_new",67328
"190",2020-07-14,"US","deaths_new",926
"191",2020-07-14,"US","recovered_new",17159
"192",2020-07-14,"US","cases_new",67417
"193",2020-07-13,"US","deaths_new",367
"194",2020-07-13,"US","recovered_new",25613
"195",2020-07-13,"US","cases_new",59215
"196",2020-07-12,"US","recovered_new",10750
"197",2020-07-12,"US","deaths_new",459
"198",2020-07-12,"US","cases_new",59017
"199",2020-07-11,"US","recovered_new",12391
"200",2020-07-11,"US","deaths_new",690
"201",2020-07-11,"US","cases_new",60188
"202",2020-07-10,"US","recovered_new",14074
"203",2020-07-10,"US","deaths_new",824
"204",2020-07-10,"US","cases_new",67791
"205",2020-07-09,"US","recovered_new",15649
"206",2020-07-09,"US","deaths_new",1003
"207",2020-07-09,"US","cases_new",63247
"208",2020-07-08,"US","recovered_new",16986
"209",2020-07-08,"US","deaths_new",863
"210",2020-07-08,"US","cases_new",58601
"211",2020-07-07,"US","recovered_new",12328
"212",2020-07-07,"US","deaths_new",1222
"213",2020-07-07,"US","cases_new",60021
"214",2020-07-06,"US","recovered_new",17385
"215",2020-07-06,"US","deaths_new",355
"216",2020-07-06,"US","cases_new",44953
"217",2020-07-05,"US","recovered_new",12438
"218",2020-07-05,"US","deaths_new",288
"219",2020-07-05,"US","cases_new",49883
"220",2020-07-04,"US","recovered_new",103921
"221",2020-07-04,"US","deaths_new",265
"222",2020-07-04,"US","cases_new",45880
"223",2020-07-03,"US","recovered_new",8434
"224",2020-07-03,"US","deaths_new",660
"225",2020-07-03,"US","cases_new",53312
"226",2020-07-02,"US","recovered_new",51976
"227",2020-07-02,"US","deaths_new",727
"228",2020-07-02,"US","cases_new",54461
"229",2020-07-01,"US","recovered_new",9363
"230",2020-07-01,"US","deaths_new",694
"231",2020-07-01,"US","cases_new",51174
"232",2020-06-30,"US","recovered_new",15428
"233",2020-06-30,"US","deaths_new",625
"234",2020-06-30,"US","cases_new",45746
"235",2020-06-29,"US","recovered_new",20039
"236",2020-06-29,"US","deaths_new",377
"237",2020-06-29,"US","cases_new",40804
"238",2020-06-28,"US","recovered_new",5856
"239",2020-06-28,"US","deaths_new",273
"240",2020-06-28,"US","cases_new",39605
"241",2020-06-27,"US","recovered_new",8499
"242",2020-06-27,"US","deaths_new",504
"243",2020-06-27,"US","cases_new",42705
"244",2020-06-26,"US","recovered_new",7247
"245",2020-06-26,"US","deaths_new",617
"246",2020-06-26,"US","cases_new",45255
"247",2020-06-25,"US","recovered_new",7401
"248",2020-06-25,"US","deaths_new",551
"249",2020-06-25,"US","cases_new",39873
"250",2020-06-24,"US","recovered_new",8613
"251",2020-06-24,"US","deaths_new",759
"252",2020-06-24,"US","cases_new",34935
"253",2020-06-23,"US","recovered_new",7350
"254",2020-06-23,"US","deaths_new",847
"255",2020-06-23,"US","cases_new",35188
"256",2020-06-22,"US","recovered_new",18065
"257",2020-06-22,"US","deaths_new",389
"258",2020-06-22,"US","cases_new",30536
"259",2020-06-21,"US","recovered_new",4673
"260",2020-06-21,"US","deaths_new",285
"261",2020-06-21,"US","cases_new",26439
"262",2020-06-20,"US","recovered_new",10745
"263",2020-06-20,"US","deaths_new",604
"264",2020-06-20,"US","cases_new",32749
"265",2020-06-19,"US","recovered_new",7600
"266",2020-06-19,"US","deaths_new",670
"267",2020-06-19,"US","cases_new",31480
"268",2020-06-18,"US","recovered_new",6924
"269",2020-06-18,"US","deaths_new",718
"270",2020-06-18,"US","cases_new",27809
"271",2020-06-17,"US","recovered_new",8688
"272",2020-06-17,"US","deaths_new",744
"273",2020-06-17,"US","cases_new",25559
"274",2020-06-16,"US","recovered_new",7169
"275",2020-06-16,"US","deaths_new",838
"276",2020-06-16,"US","cases_new",23705
"277",2020-06-15,"US","recovered_new",14518
"278",2020-06-15,"US","deaths_new",394
"279",2020-06-15,"US","cases_new",19660
"280",2020-06-14,"US","recovered_new",5210
"281",2020-06-14,"US","deaths_new",308
"282",2020-06-14,"US","cases_new",19824
"283",2020-06-13,"US","recovered_new",9220
"284",2020-06-13,"US","deaths_new",759
"285",2020-06-13,"US","cases_new",25556
"286",2020-06-12,"US","recovered_new",7094
"287",2020-06-12,"US","deaths_new",828
"288",2020-06-12,"US","cases_new",25330
"289",2020-06-11,"US","recovered_new",6788
"290",2020-06-11,"US","deaths_new",871
"291",2020-06-11,"US","cases_new",22950
"292",2020-06-10,"US","recovered_new",8649
"293",2020-06-10,"US","deaths_new",901
"294",2020-06-10,"US","cases_new",20794
"295",2020-06-09,"US","recovered_new",6333
"296",2020-06-09,"US","deaths_new",950
"297",2020-06-09,"US","cases_new",18127
"298",2020-06-08,"US","recovered_new",12155
"299",2020-06-08,"US","deaths_new",519
"300",2020-06-08,"US","cases_new",17415
"301",2020-06-07,"US","recovered_new",5518
"302",2020-06-07,"US","deaths_new",438
"303",2020-06-07,"US","cases_new",17731
"304",2020-06-06,"US","recovered_new",9143
"305",2020-06-06,"US","deaths_new",659
"306",2020-06-06,"US","cases_new",22732
"307",2020-06-05,"US","recovered_new",6704
"308",2020-06-05,"US","deaths_new",914
"309",2020-06-05,"US","cases_new",25224
"310",2020-06-04,"US","recovered_new",5744
"311",2020-06-04,"US","deaths_new",1023
"312",2020-06-04,"US","cases_new",21351
"313",2020-06-03,"US","recovered_new",15390
"314",2020-06-03,"US","deaths_new",1007
"315",2020-06-03,"US","cases_new",19958
"316",2020-06-02,"US","recovered_new",5637
"317",2020-06-02,"US","deaths_new",1068
"318",2020-06-02,"US","cases_new",20895
"319",2020-06-01,"US","recovered_new",13473
"320",2020-06-01,"US","deaths_new",776
"321",2020-06-01,"US","cases_new",17355
"322",2020-05-31,"US","recovered_new",28297
"323",2020-05-31,"US","deaths_new",581
"324",2020-05-31,"US","cases_new",19910
"325",2020-05-30,"US","recovered_new",10015
"326",2020-05-30,"US","deaths_new",963
"327",2020-05-30,"US","cases_new",24450
"328",2020-05-29,"US","recovered_new",6455
"329",2020-05-29,"US","cases_new",24504
"330",2020-05-29,"US","deaths_new",1160
"331",2020-05-28,"US","recovered_new",8483
"332",2020-05-28,"US","cases_new",22815
"333",2020-05-28,"US","deaths_new",1178
"334",2020-05-27,"US","recovered_new",6606
"335",2020-05-27,"US","cases_new",18282
"336",2020-05-27,"US","deaths_new",1518
"337",2020-05-26,"US","recovered_new",5745
"338",2020-05-26,"US","cases_new",18883
"339",2020-05-26,"US","deaths_new",662
"340",2020-05-25,"US","recovered_new",12421
"341",2020-05-25,"US","cases_new",18991
"342",2020-05-25,"US","deaths_new",548
"343",2020-05-24,"US","recovered_new",5497
"344",2020-05-24,"US","cases_new",20813
"345",2020-05-24,"US","deaths_new",622
"346",2020-05-23,"US","recovered_new",11104
"347",2020-05-23,"US","cases_new",21823
"348",2020-05-23,"US","deaths_new",1109
"349",2020-05-22,"US","recovered_new",51717
"350",2020-05-22,"US","cases_new",24141
"351",2020-05-22,"US","deaths_new",1244
"352",2020-05-21,"US","deaths_new",1217
"353",2020-05-21,"US","recovered_new",4106
"354",2020-05-21,"US","cases_new",25355
"355",2020-05-20,"US","deaths_new",1526
"356",2020-05-20,"US","recovered_new",4920
"357",2020-05-20,"US","cases_new",23807
"358",2020-05-19,"US","deaths_new",1552
"359",2020-05-19,"US","recovered_new",6214
"360",2020-05-19,"US","cases_new",20449
"361",2020-05-18,"US","deaths_new",1172
"362",2020-05-18,"US","recovered_new",10913
"363",2020-05-18,"US","cases_new",21769
"364",2020-05-17,"US","deaths_new",758
"365",2020-05-17,"US","recovered_new",3889
"366",2020-05-17,"US","cases_new",19004
"367",2020-05-16,"US","deaths_new",1216
"368",2020-05-16,"US","recovered_new",17629
"369",2020-05-16,"US","cases_new",25101
"370",2020-05-15,"US","deaths_new",1681
"371",2020-05-15,"US","recovered_new",4333
"372",2020-05-15,"US","cases_new",25300
"373",2020-05-14,"US","deaths_new",1783
"374",2020-05-14,"US","recovered_new",2984
"375",2020-05-14,"US","cases_new",27617
"376",2020-05-13,"US","deaths_new",1764
"377",2020-05-13,"US","recovered_new",13143
"378",2020-05-13,"US","cases_new",20958
"379",2020-05-12,"US","deaths_new",1627
"380",2020-05-12,"US","recovered_new",-2446
"381",2020-05-12,"US","cases_new",22190
"382",2020-05-11,"US","deaths_new",1014
"383",2020-05-11,"US","recovered_new",16564
"384",2020-05-11,"US","cases_new",18878
"385",2020-05-10,"US","deaths_new",893
"386",2020-05-10,"US","recovered_new",3635
"387",2020-05-10,"US","cases_new",19764
"388",2020-05-09,"US","deaths_new",1488
"389",2020-05-09,"US","cases_new",25733
"390",2020-05-09,"US","recovered_new",13541
"391",2020-05-08,"US","deaths_new",1747
"392",2020-05-08,"US","cases_new",27178
"393",2020-05-08,"US","recovered_new",3957
"394",2020-05-07,"US","deaths_new",1934
"395",2020-05-07,"US","cases_new",27882
"396",2020-05-07,"US","recovered_new",5126
"397",2020-05-06,"US","deaths_new",2364
"398",2020-05-06,"US","cases_new",25256
"399",2020-05-06,"US","recovered_new",119
"400",2020-05-05,"US","deaths_new",2318
"401",2020-05-05,"US","cases_new",24185
"402",2020-05-05,"US","recovered_new",2611
"403",2020-05-04,"US","deaths_new",1333
"404",2020-05-04,"US","cases_new",22475
"405",2020-05-04,"US","recovered_new",7028
"406",2020-05-03,"US","recovered_new",4770
"407",2020-05-03,"US","deaths_new",1120
"408",2020-05-03,"US","cases_new",25587
"409",2020-05-02,"US","deaths_new",1692
"410",2020-05-02,"US","recovered_new",11367
"411",2020-05-02,"US","cases_new",29195
"412",2020-05-01,"US","deaths_new",1891
"413",2020-05-01,"US","recovered_new",10068
"414",2020-05-01,"US","cases_new",34162
"415",2020-04-30,"US","deaths_new",2322
"416",2020-04-30,"US","recovered_new",33227
"417",2020-04-30,"US","cases_new",29629
"418",2020-04-29,"US","deaths_new",2521
"419",2020-04-29,"US","recovered_new",4784
"420",2020-04-29,"US","cases_new",27520
"421",2020-04-28,"US","deaths_new",2241
"422",2020-04-28,"US","recovered_new",4512
"423",2020-04-28,"US","cases_new",24535
"424",2020-04-27,"US","deaths_new",1466
"425",2020-04-27,"US","recovered_new",4436
"426",2020-04-27,"US","cases_new",22465
"427",2020-04-26,"US","deaths_new",1329
"428",2020-04-26,"US","cases_new",27689
"429",2020-04-26,"US","recovered_new",6616
"430",2020-04-25,"US","deaths_new",1698
"431",2020-04-25,"US","cases_new",32921
"432",2020-04-25,"US","recovered_new",1293
"433",2020-04-24,"US","deaths_new",2154
"434",2020-04-24,"US","recovered_new",18876
"435",2020-04-24,"US","cases_new",36291
"436",2020-04-23,"US","recovered_new",2837
"437",2020-04-23,"US","cases_new",33990
"438",2020-04-23,"US","deaths_new",2469
"439",2020-04-22,"US","recovered_new",2162
"440",2020-04-22,"US","cases_new",28332
"441",2020-04-22,"US","deaths_new",2434
"442",2020-04-21,"US","recovered_new",2875
"443",2020-04-21,"US","cases_new",25364
"444",2020-04-21,"US","deaths_new",2548
"445",2020-04-20,"US","recovered_new",1992
"446",2020-04-20,"US","deaths_new",2186
"447",2020-04-20,"US","cases_new",27387
"448",2020-04-19,"US","recovered_new",5497
"449",2020-04-19,"US","deaths_new",1931
"450",2020-04-19,"US","cases_new",26278
"451",2020-04-18,"US","recovered_new",6295
"452",2020-04-18,"US","cases_new",28270
"453",2020-04-18,"US","deaths_new",1960
"454",2020-04-17,"US","recovered_new",3842
"455",2020-04-17,"US","cases_new",32724
"456",2020-04-17,"US","deaths_new",2093
"457",2020-04-16,"US","recovered_new",2607
"458",2020-04-16,"US","cases_new",31298
"459",2020-04-16,"US","deaths_new",2176
"460",2020-04-15,"US","recovered_new",4333
"461",2020-04-15,"US","cases_new",29096
"462",2020-04-15,"US","deaths_new",2609
"463",2020-04-14,"US","recovered_new",4281
"464",2020-04-14,"US","cases_new",27065
"465",2020-04-14,"US","deaths_new",2455
"466",2020-04-13,"US","recovered_new",10494
"467",2020-04-13,"US","cases_new",25291
"468",2020-04-13,"US","deaths_new",1946
"469",2020-04-12,"US","recovered_new",1718
"470",2020-04-12,"US","cases_new",28553
"471",2020-04-12,"US","deaths_new",1813
"472",2020-04-11,"US","recovered_new",2480
"473",2020-04-11,"US","cases_new",30026
"474",2020-04-11,"US","deaths_new",2119
"475",2020-04-10,"US","recovered_new",3380
"476",2020-04-10,"US","cases_new",33501
"477",2020-04-10,"US","deaths_new",2218
"478",2020-04-09,"US","recovered_new",1851
"479",2020-04-09,"US","cases_new",34756
"480",2020-04-09,"US","deaths_new",2228
"481",2020-04-08,"US","recovered_new",1796
"482",2020-04-08,"US","cases_new",31694
"483",2020-04-08,"US","deaths_new",2146
"484",2020-04-07,"US","recovered_new",2182
"485",2020-04-07,"US","cases_new",30777
"486",2020-04-07,"US","deaths_new",2571
"487",2020-04-06,"US","recovered_new",2133
"488",2020-04-06,"US","cases_new",29642
"489",2020-04-06,"US","deaths_new",1770
"490",2020-04-05,"US","recovered_new",2796
"491",2020-04-05,"US","cases_new",27874
"492",2020-04-05,"US","deaths_new",1590
"493",2020-04-04,"US","recovered_new",4945
"494",2020-04-04,"US","cases_new",33152
"495",2020-04-04,"US","deaths_new",1523
"496",2020-04-03,"US","recovered_new",706
"497",2020-04-03,"US","cases_new",31937
"498",2020-04-03,"US","deaths_new",1392
"499",2020-04-02,"US","cases_new",30405
"500",2020-04-02,"US","recovered_new",527
"501",2020-04-02,"US","deaths_new",1503
"502",2020-04-01,"US","cases_new",25461
"503",2020-04-01,"US","recovered_new",1450
"504",2020-04-01,"US","deaths_new",1172
"505",2020-03-31,"US","cases_new",26037
"506",2020-03-31,"US","recovered_new",1380
"507",2020-03-31,"US","deaths_new",1085
"508",2020-03-30,"US","recovered_new",2979
"509",2020-03-30,"US","cases_new",21502
"510",2020-03-30,"US","deaths_new",692
"511",2020-03-29,"US","cases_new",19146
"512",2020-03-29,"US","recovered_new",1593
"513",2020-03-29,"US","deaths_new",586
"514",2020-03-28,"US","cases_new",19958
"515",2020-03-28,"US","recovered_new",203
"516",2020-03-28,"US","deaths_new",633
"517",2020-03-27,"US","cases_new",18490
"518",2020-03-27,"US","recovered_new",188
"519",2020-03-27,"US","deaths_new",520
"520",2020-03-26,"US","cases_new",17556
"521",2020-03-26,"US","recovered_new",320
"522",2020-03-26,"US","deaths_new",408
"523",2020-03-25,"US","recovered_new",13
"524",2020-03-25,"US","cases_new",11943
"525",2020-03-25,"US","deaths_new",324
"526",2020-03-24,"US","recovered_new",170
"527",2020-03-24,"US","cases_new",10262
"528",2020-03-24,"US","deaths_new",239
"529",2020-03-23,"US","cases_new",10698
"530",2020-03-23,"US","deaths_new",189
"531",2020-03-22,"US","recovered_new",2
"532",2020-03-22,"US","cases_new",8644
"533",2020-03-22,"US","deaths_new",110
"534",2020-03-21,"US","recovered_new",29
"535",2020-03-21,"US","cases_new",5772
"536",2020-03-21,"US","deaths_new",99
"537",2020-03-20,"US","recovered_new",26
"538",2020-03-20,"US","cases_new",6062
"539",2020-03-20,"US","deaths_new",99
"540",2020-03-19,"US","recovered_new",16
"541",2020-03-19,"US","cases_new",4288
"542",2020-03-19,"US","deaths_new",74
"543",2020-03-18,"US","recovered_new",88
"544",2020-03-18,"US","cases_new",2416
"545",2020-03-18,"US","deaths_new",59
"546",2020-03-17,"US","cases_new",1616
"547",2020-03-17,"US","deaths_new",35
"548",2020-03-16,"US","recovered_new",5
"549",2020-03-16,"US","cases_new",1368
"550",2020-03-16,"US","deaths_new",27
"551",2020-03-15,"US","cases_new",172
"552",2020-03-15,"US","deaths_new",12
"553",2020-03-14,"US","cases_new",699
"554",2020-03-14,"US","deaths_new",7
"555",2020-03-13,"US","cases_new",585
"556",2020-03-13,"US","deaths_new",8
"557",2020-03-12,"US","recovered_new",4
"558",2020-03-12,"US","cases_new",425
"559",2020-03-12,"US","deaths_new",10
"560",2020-03-11,"US","cases_new",392
"561",2020-03-11,"US","deaths_new",5
"562",2020-03-10,"US","recovered_new",1
"563",2020-03-10,"US","cases_new",198
"564",2020-03-10,"US","deaths_new",6
"565",2020-03-09,"US","cases_new",65
"566",2020-03-09,"US","deaths_new",1
"567",2020-03-08,"US","cases_new",113
"568",2020-03-08,"US","deaths_new",4
"569",2020-03-07,"US","cases_new",122
"570",2020-03-07,"US","deaths_new",3
"571",2020-03-06,"US","cases_new",43
"572",2020-03-06,"US","deaths_new",2
"573",2020-03-05,"US","cases_new",69
"574",2020-03-05,"US","deaths_new",1
"575",2020-03-04,"US","cases_new",31
"576",2020-03-04,"US","deaths_new",4
"577",2020-03-03,"US","cases_new",20
"578",2020-03-03,"US","deaths_new",1
"579",2020-03-02,"US","cases_new",22
"580",2020-03-02,"US","deaths_new",5
"581",2020-03-01,"US","cases_new",6
"582",2020-02-29,"US","cases_new",8
"583",2020-02-29,"US","deaths_new",1
"584",2020-02-28,"US","recovered_new",1
"585",2020-02-27,"US","cases_new",1
"586",2020-02-25,"US","recovered_new",1
"587",2020-02-21,"US","cases_new",2
"588",2020-02-21,"US","recovered_new",2
"589",2020-02-13,"US","cases_new",1
"590",2020-02-11,"US","cases_new",1
"591",2020-02-09,"US","recovered_new",3
"592",2020-02-03,"US","cases_new",3
"593",2020-02-01,"US","cases_new",1
"594",2020-01-31,"US","cases_new",2
"595",2020-01-26,"US","cases_new",3
"596",2020-01-24,"US","cases_new",1
"597",2020-01-22,"US","cases_new",1
