,ds,location,data_type,value
1,15-09-2020,India,deaths_new,2344
2,15-09-2020,India,recovered_new,162253
3,15-09-2020,India,cases_new,173932
4,13-09-2020,India,deaths_new,1136
5,13-09-2020,India,recovered_new,77512
6,13-09-2020,India,cases_new,92071
7,12-09-2020,India,deaths_new,1114
8,12-09-2020,India,recovered_new,78399
9,12-09-2020,India,cases_new,94372
10,11-09-2020,India,deaths_new,1201
11,11-09-2020,India,recovered_new,81533
12,11-09-2020,India,cases_new,97570
13,10-09-2020,India,deaths_new,1209
14,10-09-2020,India,recovered_new,70880
15,10-09-2020,India,cases_new,96551
16,09-09-2020,India,deaths_new,1172
17,09-09-2020,India,recovered_new,72939
18,09-09-2020,India,cases_new,95735
19,08-09-2020,India,deaths_new,1115
20,08-09-2020,India,recovered_new,74894
21,08-09-2020,India,cases_new,89706
22,07-09-2020,India,deaths_new,1133
23,07-09-2020,India,recovered_new,73521
24,07-09-2020,India,cases_new,75809
25,06-09-2020,India,deaths_new,1016
26,06-09-2020,India,recovered_new,69564
27,06-09-2020,India,cases_new,90802
28,05-09-2020,India,deaths_new,1065
29,05-09-2020,India,recovered_new,73642
30,05-09-2020,India,cases_new,90632
31,04-09-2020,India,deaths_new,1089
32,04-09-2020,India,recovered_new,70072
33,04-09-2020,India,cases_new,86432
34,03-09-2020,India,deaths_new,1096
35,03-09-2020,India,recovered_new,66659
36,03-09-2020,India,cases_new,83341
37,02-09-2020,India,deaths_new,1043
38,02-09-2020,India,recovered_new,68584
39,02-09-2020,India,cases_new,83883
40,01-09-2020,India,deaths_new,1045
41,01-09-2020,India,recovered_new,62026
42,01-09-2020,India,cases_new,78357
43,31-08-2020,India,deaths_new,819
44,31-08-2020,India,recovered_new,65081
45,31-08-2020,India,cases_new,69921
46,30-08-2020,India,deaths_new,971
47,30-08-2020,India,recovered_new,60868
48,30-08-2020,India,cases_new,78512
49,29-08-2020,India,deaths_new,948
50,29-08-2020,India,recovered_new,64935
51,29-08-2020,India,cases_new,78761
52,28-08-2020,India,deaths_new,1021
53,28-08-2020,India,recovered_new,65050
54,28-08-2020,India,cases_new,76472
55,27-08-2020,India,deaths_new,1057
56,27-08-2020,India,recovered_new,60177
57,27-08-2020,India,cases_new,77266
58,26-08-2020,India,deaths_new,1115
59,26-08-2020,India,recovered_new,65432
60,26-08-2020,India,cases_new,85687
61,25-08-2020,India,deaths_new,967
62,25-08-2020,India,recovered_new,53754
63,25-08-2020,India,cases_new,57224
64,24-08-2020,India,deaths_new,848
65,24-08-2020,India,recovered_new,66550
66,24-08-2020,India,cases_new,60975
67,23-08-2020,India,deaths_new,836
68,23-08-2020,India,recovered_new,57469
69,23-08-2020,India,cases_new,61408
70,22-08-2020,India,deaths_new,912
71,22-08-2020,India,recovered_new,57989
72,22-08-2020,India,cases_new,69239
73,21-08-2020,India,deaths_new,945
74,21-08-2020,India,recovered_new,63631
75,21-08-2020,India,cases_new,69876
76,20-08-2020,India,deaths_new,983
77,20-08-2020,India,recovered_new,62282
78,20-08-2020,India,cases_new,68900
79,19-08-2020,India,deaths_new,978
80,19-08-2020,India,recovered_new,58848
81,19-08-2020,India,cases_new,69672
82,18-08-2020,India,deaths_new,1091
83,18-08-2020,India,recovered_new,60145
84,18-08-2020,India,cases_new,64572
85,17-08-2020,India,deaths_new,876
86,17-08-2020,India,recovered_new,57829
87,17-08-2020,India,cases_new,55018
88,16-08-2020,India,deaths_new,941
89,16-08-2020,India,recovered_new,57584
90,16-08-2020,India,cases_new,57711
91,15-08-2020,India,deaths_new,944
92,15-08-2020,India,recovered_new,53322
93,15-08-2020,India,cases_new,64030
94,14-08-2020,India,deaths_new,996
95,14-08-2020,India,recovered_new,57381
96,14-08-2020,India,cases_new,64732
97,13-08-2020,India,deaths_new,1007
98,13-08-2020,India,cases_new,64553
99,13-08-2020,India,recovered_new,55573
100,12-08-2020,India,deaths_new,942
101,12-08-2020,India,recovered_new,56383
102,12-08-2020,India,cases_new,66999
103,11-08-2020,India,deaths_new,834
104,11-08-2020,India,recovered_new,56110
105,11-08-2020,India,cases_new,60963
106,10-08-2020,India,deaths_new,871
107,10-08-2020,India,recovered_new,47746
108,10-08-2020,India,cases_new,53601
109,09-08-2020,India,deaths_new,1007
110,09-08-2020,India,recovered_new,54859
111,09-08-2020,India,cases_new,62064
112,08-08-2020,India,deaths_new,861
113,08-08-2020,India,cases_new,64399
114,08-08-2020,India,recovered_new,53879
115,07-08-2020,India,deaths_new,933
116,07-08-2020,India,cases_new,61537
117,07-08-2020,India,recovered_new,48900
118,06-08-2020,India,deaths_new,886
119,06-08-2020,India,recovered_new,49769
120,06-08-2020,India,cases_new,62538
121,05-08-2020,India,deaths_new,904
122,05-08-2020,India,recovered_new,46121
123,05-08-2020,India,cases_new,56282
124,04-08-2020,India,deaths_new,857
125,04-08-2020,India,recovered_new,51706
126,04-08-2020,India,cases_new,52509
127,03-08-2020,India,deaths_new,803
128,03-08-2020,India,recovered_new,44306
129,03-08-2020,India,cases_new,52050
130,02-08-2020,India,deaths_new,771
131,02-08-2020,India,recovered_new,40574
132,02-08-2020,India,cases_new,52972
133,01-08-2020,India,deaths_new,853
134,01-08-2020,India,recovered_new,51255
135,01-08-2020,India,cases_new,54735
136,31-07-2020,India,deaths_new,793
137,31-07-2020,India,recovered_new,39026
138,31-07-2020,India,cases_new,61242
139,30-07-2020,India,deaths_new,763
140,30-07-2020,India,recovered_new,35613
141,30-07-2020,India,cases_new,52783
142,29-07-2020,India,deaths_new,762
143,29-07-2020,India,recovered_new,31706
144,29-07-2020,India,cases_new,50294
145,28-07-2020,India,deaths_new,785
146,28-07-2020,India,recovered_new,36863
147,28-07-2020,India,cases_new,51596
148,27-07-2020,India,deaths_new,637
149,27-07-2020,India,recovered_new,33598
150,27-07-2020,India,cases_new,44457
151,26-07-2020,India,deaths_new,711
152,26-07-2020,India,recovered_new,31995
153,26-07-2020,India,cases_new,49981
154,25-07-2020,India,deaths_new,702
155,25-07-2020,India,recovered_new,36141
156,25-07-2020,India,cases_new,48611
157,24-07-2020,India,deaths_new,757
158,24-07-2020,India,recovered_new,32223
159,24-07-2020,India,cases_new,48916
160,23-07-2020,India,deaths_new,740
161,23-07-2020,India,recovered_new,34602
162,23-07-2020,India,cases_new,49310
163,22-07-2020,India,deaths_new,1129
164,22-07-2020,India,recovered_new,29557
165,22-07-2020,India,cases_new,45720
166,21-07-2020,India,deaths_new,650
167,21-07-2020,India,recovered_new,28472
168,21-07-2020,India,cases_new,37740
169,20-07-2020,India,deaths_new,585
170,20-07-2020,India,recovered_new,24491
171,20-07-2020,India,cases_new,37132
172,19-07-2020,India,deaths_new,681
173,19-07-2020,India,recovered_new,22664
174,19-07-2020,India,cases_new,40425
175,18-07-2020,India,deaths_new,543
176,18-07-2020,India,recovered_new,23672
177,18-07-2020,India,cases_new,38697
178,17-07-2020,India,deaths_new,671
179,17-07-2020,India,recovered_new,17994
180,17-07-2020,India,cases_new,35252
181,16-07-2020,India,deaths_new,688
182,16-07-2020,India,recovered_new,22989
183,16-07-2020,India,cases_new,34975
184,15-07-2020,India,deaths_new,605
185,15-07-2020,India,recovered_new,20736
186,15-07-2020,India,cases_new,32676
187,14-07-2020,India,deaths_new,582
188,14-07-2020,India,recovered_new,20572
189,14-07-2020,India,cases_new,29429
190,13-07-2020,India,deaths_new,553
191,13-07-2020,India,recovered_new,17989
192,13-07-2020,India,cases_new,28498
193,12-07-2020,India,deaths_new,501
194,12-07-2020,India,recovered_new,18853
195,12-07-2020,India,cases_new,28732
196,11-07-2020,India,deaths_new,550
197,11-07-2020,India,recovered_new,19232
198,11-07-2020,India,cases_new,28606
199,10-07-2020,India,deaths_new,519
200,10-07-2020,India,recovered_new,19873
201,10-07-2020,India,cases_new,27114
202,09-07-2020,India,deaths_new,475
203,09-07-2020,India,recovered_new,19135
204,09-07-2020,India,cases_new,26506
205,08-07-2020,India,deaths_new,487
206,08-07-2020,India,recovered_new,19547
207,08-07-2020,India,cases_new,24879
208,07-07-2020,India,deaths_new,483
209,07-07-2020,India,recovered_new,16897
210,07-07-2020,India,cases_new,22753
211,06-07-2020,India,deaths_new,466
212,06-07-2020,India,recovered_new,15501
213,06-07-2020,India,cases_new,22251
214,05-07-2020,India,deaths_new,425
215,05-07-2020,India,recovered_new,15350
216,05-07-2020,India,cases_new,24248
217,04-07-2020,India,deaths_new,613
218,04-07-2020,India,recovered_new,14856
219,04-07-2020,India,cases_new,24850
220,03-07-2020,India,deaths_new,442
221,03-07-2020,India,recovered_new,14335
222,03-07-2020,India,cases_new,22771
223,02-07-2020,India,deaths_new,379
224,02-07-2020,India,recovered_new,20032
225,02-07-2020,India,cases_new,20903
226,01-07-2020,India,deaths_new,434
227,01-07-2020,India,recovered_new,11948
228,01-07-2020,India,cases_new,19160
229,30-06-2020,India,deaths_new,507
230,30-06-2020,India,recovered_new,13090
231,30-06-2020,India,cases_new,18641
232,29-06-2020,India,deaths_new,418
233,29-06-2020,India,recovered_new,13099
234,29-06-2020,India,cases_new,18522
235,28-06-2020,India,deaths_new,380
236,28-06-2020,India,recovered_new,12010
237,28-06-2020,India,cases_new,19459
238,27-06-2020,India,deaths_new,410
239,27-06-2020,India,recovered_new,13832
240,27-06-2020,India,cases_new,19906
241,26-06-2020,India,deaths_new,384
242,26-06-2020,India,recovered_new,10244
243,26-06-2020,India,cases_new,18552
244,25-06-2020,India,deaths_new,407
245,25-06-2020,India,recovered_new,13940
246,25-06-2020,India,cases_new,17296
247,24-06-2020,India,deaths_new,418
248,24-06-2020,India,recovered_new,13012
249,24-06-2020,India,cases_new,16922
250,23-06-2020,India,deaths_new,465
251,23-06-2020,India,recovered_new,10495
252,23-06-2020,India,cases_new,15968
253,22-06-2020,India,deaths_new,312
254,22-06-2020,India,recovered_new,10994
255,22-06-2020,India,cases_new,14933
256,21-06-2020,India,deaths_new,445
257,21-06-2020,India,recovered_new,9468
258,21-06-2020,India,cases_new,14831
259,20-06-2020,India,deaths_new,306
260,20-06-2020,India,recovered_new,13897
261,20-06-2020,India,cases_new,15403
262,19-06-2020,India,deaths_new,375
263,19-06-2020,India,recovered_new,9120
264,19-06-2020,India,cases_new,14516
265,18-06-2020,India,deaths_new,336
266,18-06-2020,India,recovered_new,10386
267,18-06-2020,India,cases_new,13586
268,17-06-2020,India,deaths_new,334
269,17-06-2020,India,recovered_new,7390
270,17-06-2020,India,cases_new,12881
271,16-06-2020,India,deaths_new,2003
272,16-06-2020,India,recovered_new,6922
273,16-06-2020,India,cases_new,10974
274,15-06-2020,India,deaths_new,380
275,15-06-2020,India,recovered_new,10215
276,15-06-2020,India,cases_new,10667
277,14-06-2020,India,deaths_new,325
278,14-06-2020,India,recovered_new,7419
279,14-06-2020,India,cases_new,11502
280,13-06-2020,India,deaths_new,311
281,13-06-2020,India,recovered_new,8049
282,13-06-2020,India,cases_new,11929
283,12-06-2020,India,deaths_new,386
284,12-06-2020,India,cases_new,11458
285,12-06-2020,India,recovered_new,7135
286,11-06-2020,India,deaths_new,396
287,11-06-2020,India,cases_new,10930
288,11-06-2020,India,recovered_new,11989
289,10-06-2020,India,deaths_new,352
290,10-06-2020,India,cases_new,10459
291,10-06-2020,India,recovered_new,536
292,09-06-2020,India,deaths_new,277
293,09-06-2020,India,cases_new,10218
294,09-06-2020,India,recovered_new,5575
295,08-06-2020,India,deaths_new,266
296,08-06-2020,India,cases_new,8442
297,08-06-2020,India,recovered_new,5247
298,07-06-2020,India,deaths_new,261
299,07-06-2020,India,cases_new,10864
300,07-06-2020,India,recovered_new,5153
301,06-06-2020,India,deaths_new,297
302,06-06-2020,India,cases_new,10438
303,06-06-2020,India,recovered_new,5462
304,05-06-2020,India,deaths_new,286
305,05-06-2020,India,recovered_new,4783
306,05-06-2020,India,cases_new,9471
307,04-06-2020,India,deaths_new,275
308,04-06-2020,India,recovered_new,4379
309,04-06-2020,India,cases_new,9889
310,03-06-2020,India,deaths_new,259
311,03-06-2020,India,recovered_new,3786
312,03-06-2020,India,cases_new,9633
313,02-06-2020,India,deaths_new,221
314,02-06-2020,India,cases_new,8821
315,02-06-2020,India,recovered_new,4531
316,01-06-2020,India,deaths_new,200
317,01-06-2020,India,cases_new,7761
318,01-06-2020,India,recovered_new,3902
319,31-05-2020,India,deaths_new,223
320,31-05-2020,India,cases_new,8782
321,31-05-2020,India,recovered_new,4916
322,30-05-2020,India,deaths_new,205
323,30-05-2020,India,cases_new,8336
324,30-05-2020,India,recovered_new,4309
325,29-05-2020,India,deaths_new,269
326,29-05-2020,India,cases_new,8105
327,29-05-2020,India,recovered_new,11707
328,28-05-2020,India,deaths_new,177
329,28-05-2020,India,recovered_new,3171
330,28-05-2020,India,cases_new,7300
331,27-05-2020,India,deaths_new,190
332,27-05-2020,India,cases_new,7293
333,27-05-2020,India,recovered_new,3472
334,26-05-2020,India,deaths_new,172
335,26-05-2020,India,cases_new,5843
336,26-05-2020,India,recovered_new,3571
337,25-05-2020,India,deaths_new,148
338,25-05-2020,India,recovered_new,3014
339,25-05-2020,India,cases_new,6414
340,24-05-2020,India,deaths_new,156
341,24-05-2020,India,recovered_new,3307
342,24-05-2020,India,cases_new,7113
343,23-05-2020,India,deaths_new,142
344,23-05-2020,India,recovered_new,2561
345,23-05-2020,India,cases_new,6629
346,22-05-2020,India,deaths_new,142
347,22-05-2020,India,recovered_new,3271
348,22-05-2020,India,cases_new,6568
349,21-05-2020,India,deaths_new,150
350,21-05-2020,India,recovered_new,3131
351,21-05-2020,India,cases_new,6198
352,20-05-2020,India,deaths_new,132
353,20-05-2020,India,cases_new,5553
354,20-05-2020,India,recovered_new,3113
355,19-05-2020,India,deaths_new,146
356,19-05-2020,India,recovered_new,3076
357,19-05-2020,India,cases_new,6147
358,18-05-2020,India,deaths_new,131
359,18-05-2020,India,recovered_new,2438
360,18-05-2020,India,cases_new,4630
361,17-05-2020,India,deaths_new,154
362,17-05-2020,India,recovered_new,2571
363,17-05-2020,India,cases_new,5050
364,16-05-2020,India,deaths_new,118
365,16-05-2020,India,recovered_new,3966
366,16-05-2020,India,cases_new,4864
367,15-05-2020,India,deaths_new,104
368,15-05-2020,India,recovered_new,2289
369,15-05-2020,India,cases_new,3787
370,14-05-2020,India,deaths_new,98
371,14-05-2020,India,recovered_new,1569
372,14-05-2020,India,cases_new,3942
373,13-05-2020,India,deaths_new,136
374,13-05-2020,India,recovered_new,1980
375,13-05-2020,India,cases_new,3763
376,12-05-2020,India,deaths_new,121
377,12-05-2020,India,recovered_new,1871
378,12-05-2020,India,cases_new,3524
379,11-05-2020,India,deaths_new,82
380,11-05-2020,India,recovered_new,1580
381,11-05-2020,India,cases_new,3607
382,10-05-2020,India,recovered_new,1668
383,10-05-2020,India,cases_new,4353
384,10-05-2020,India,deaths_new,111
385,09-05-2020,India,recovered_new,1414
386,09-05-2020,India,cases_new,3113
387,09-05-2020,India,deaths_new,116
388,08-05-2020,India,recovered_new,1111
389,08-05-2020,India,cases_new,3344
390,08-05-2020,India,deaths_new,96
391,07-05-2020,India,recovered_new,1445
392,07-05-2020,India,cases_new,3364
393,07-05-2020,India,deaths_new,104
394,06-05-2020,India,recovered_new,1189
395,06-05-2020,India,deaths_new,92
396,06-05-2020,India,cases_new,3587
397,05-05-2020,India,recovered_new,1295
398,05-05-2020,India,cases_new,2963
399,05-05-2020,India,deaths_new,127
400,04-05-2020,India,recovered_new,1072
401,04-05-2020,India,cases_new,3932
402,04-05-2020,India,deaths_new,175
403,03-05-2020,India,recovered_new,956
404,03-05-2020,India,cases_new,2806
405,03-05-2020,India,deaths_new,68
406,02-05-2020,India,recovered_new,812
407,02-05-2020,India,cases_new,2442
408,02-05-2020,India,deaths_new,100
409,01-05-2020,India,recovered_new,939
410,01-05-2020,India,cases_new,2394
411,01-05-2020,India,deaths_new,69
412,30-04-2020,India,recovered_new,631
413,30-04-2020,India,cases_new,1801
414,30-04-2020,India,deaths_new,75
415,29-04-2020,India,recovered_new,690
416,29-04-2020,India,cases_new,1738
417,29-04-2020,India,deaths_new,71
418,28-04-2020,India,recovered_new,610
419,28-04-2020,India,cases_new,1873
420,28-04-2020,India,deaths_new,69
421,27-04-2020,India,recovered_new,614
422,27-04-2020,India,cases_new,1561
423,27-04-2020,India,deaths_new,58
424,26-04-2020,India,recovered_new,584
425,26-04-2020,India,cases_new,1607
426,26-04-2020,India,deaths_new,56
427,25-04-2020,India,recovered_new,441
428,25-04-2020,India,cases_new,1753
429,25-04-2020,India,deaths_new,45
430,24-04-2020,India,recovered_new,486
431,24-04-2020,India,cases_new,1453
432,24-04-2020,India,deaths_new,59
433,23-04-2020,India,recovered_new,642
434,23-04-2020,India,cases_new,1707
435,23-04-2020,India,deaths_new,40
436,22-04-2020,India,recovered_new,395
437,22-04-2020,India,cases_new,1290
438,22-04-2020,India,deaths_new,36
439,21-04-2020,India,recovered_new,702
440,21-04-2020,India,cases_new,1541
441,21-04-2020,India,deaths_new,53
442,20-04-2020,India,recovered_new,419
443,20-04-2020,India,cases_new,924
444,20-04-2020,India,deaths_new,33
445,19-04-2020,India,recovered_new,391
446,19-04-2020,India,cases_new,1893
447,19-04-2020,India,deaths_new,38
448,18-04-2020,India,recovered_new,422
449,18-04-2020,India,cases_new,1370
450,18-04-2020,India,deaths_new,35
451,17-04-2020,India,recovered_new,273
452,17-04-2020,India,cases_new,922
453,17-04-2020,India,deaths_new,38
454,16-04-2020,India,recovered_new,336
455,16-04-2020,India,cases_new,1108
456,16-04-2020,India,deaths_new,43
457,15-04-2020,India,cases_new,835
458,15-04-2020,India,recovered_new,73
459,15-04-2020,India,deaths_new,12
460,14-04-2020,India,cases_new,1034
461,14-04-2020,India,recovered_new,178
462,14-04-2020,India,deaths_new,35
463,13-04-2020,India,cases_new,1248
464,13-04-2020,India,recovered_new,101
465,13-04-2020,India,deaths_new,27
466,12-04-2020,India,cases_new,759
467,12-04-2020,India,recovered_new,111
468,12-04-2020,India,deaths_new,43
469,11-04-2020,India,cases_new,848
470,11-04-2020,India,recovered_new,195
471,11-04-2020,India,deaths_new,42
472,10-04-2020,India,cases_new,873
473,10-04-2020,India,recovered_new,154
474,10-04-2020,India,deaths_new,20
475,09-04-2020,India,cases_new,809
476,09-04-2020,India,recovered_new,114
477,09-04-2020,India,deaths_new,48
478,08-04-2020,India,recovered_new,85
479,08-04-2020,India,cases_new,605
480,08-04-2020,India,deaths_new,28
481,07-04-2020,India,recovered_new,46
482,07-04-2020,India,cases_new,533
483,07-04-2020,India,deaths_new,14
484,06-04-2020,India,recovered_new,146
485,06-04-2020,India,cases_new,1190
486,06-04-2020,India,deaths_new,37
487,05-04-2020,India,cases_new,506
488,05-04-2020,India,deaths_new,13
489,04-04-2020,India,recovered_new,37
490,04-04-2020,India,cases_new,515
491,04-04-2020,India,deaths_new,14
492,03-04-2020,India,recovered_new,1
493,03-04-2020,India,cases_new,24
494,02-04-2020,India,recovered_new,43
495,02-04-2020,India,cases_new,545
496,02-04-2020,India,deaths_new,14
497,01-04-2020,India,recovered_new,25
498,01-04-2020,India,cases_new,601
499,01-04-2020,India,deaths_new,23
500,31-03-2020,India,recovered_new,21
501,31-03-2020,India,cases_new,146
502,31-03-2020,India,deaths_new,3
503,30-03-2020,India,recovered_new,7
504,30-03-2020,India,cases_new,227
505,30-03-2020,India,deaths_new,5
506,29-03-2020,India,recovered_new,11
507,29-03-2020,India,cases_new,37
508,29-03-2020,India,deaths_new,3
509,28-03-2020,India,recovered_new,11
510,28-03-2020,India,cases_new,100
511,28-03-2020,India,deaths_new,4
512,27-03-2020,India,recovered_new,28
513,27-03-2020,India,cases_new,160
514,26-03-2020,India,recovered_new,2
515,26-03-2020,India,cases_new,70
516,26-03-2020,India,deaths_new,8
517,25-03-2020,India,recovered_new,3
518,25-03-2020,India,cases_new,121
519,25-03-2020,India,deaths_new,2
520,24-03-2020,India,recovered_new,13
521,24-03-2020,India,cases_new,37
522,23-03-2020,India,cases_new,103
523,23-03-2020,India,deaths_new,3
524,22-03-2020,India,recovered_new,4
525,22-03-2020,India,cases_new,66
526,22-03-2020,India,deaths_new,3
527,21-03-2020,India,recovered_new,3
528,21-03-2020,India,cases_new,86
529,21-03-2020,India,deaths_new,-1
530,20-03-2020,India,recovered_new,5
531,20-03-2020,India,cases_new,50
532,20-03-2020,India,deaths_new,1
533,19-03-2020,India,recovered_new,1
534,19-03-2020,India,cases_new,38
535,19-03-2020,India,deaths_new,1
536,18-03-2020,India,cases_new,14
537,17-03-2020,India,recovered_new,1
538,17-03-2020,India,cases_new,23
539,17-03-2020,India,deaths_new,1
540,16-03-2020,India,cases_new,6
541,15-03-2020,India,recovered_new,9
542,15-03-2020,India,cases_new,11
543,14-03-2020,India,cases_new,20
544,13-03-2020,India,cases_new,9
545,13-03-2020,India,deaths_new,1
546,12-03-2020,India,cases_new,11
547,11-03-2020,India,cases_new,6
548,11-03-2020,India,deaths_new,1
549,10-03-2020,India,recovered_new,1
550,10-03-2020,India,cases_new,13
551,09-03-2020,India,cases_new,4
552,08-03-2020,India,cases_new,5
553,07-03-2020,India,cases_new,3
554,06-03-2020,India,cases_new,1
555,05-03-2020,India,cases_new,2
556,04-03-2020,India,cases_new,23
557,02-03-2020,India,cases_new,2
558,16-02-2020,India,recovered_new,3
559,03-02-2020,India,cases_new,1
560,02-02-2020,India,cases_new,1
561,30-01-2020,India,cases_new,1
